Expense_ID,Description,Amount,Date,Bill_Number,BillNumber
435.0,Conference Room Booking,378.14,2024-03-22,B190478,
436.0,Office Supplies - Printer Ink,426.42,2024-08-14,B634145,
437.0,Conference Room Booking,378.14,2024-08-10,B872324,
438.0,Office Supplies - Notebooks,93.65,2024-04-20,B701032,
439.0,Office Supplies - Stationery,80.01,2024-01-03,B631298,
440.0,Conference Room Booking,378.14,2024-02-13,B396892,
441.0,Office Furniture - Desk,113.22,2024-03-02,B369371,
442.0,Office Supplies - Stationery,80.01,2024-01-27,B560780,
443.0,Conference Room Booking,378.14,2024-06-27,B627354,
444.0,Office Supplies - Notebooks,93.65,2024-06-24,B449855,
445.0,Office Supplies - Stationery,80.01,2024-07-11,B937987,
446.0,Office Supplies - Notebooks,93.65,2024-05-04,B745729,
447.0,Conference Room Booking,378.14,2024-05-12,B917710,
448.0,Office Supplies - Notebooks,93.65,2024-07-21,B473244,
449.0,Office Furniture - Desk,113.22,2024-04-01,B523924,
450.0,Conference Room Booking,378.14,2024-03-23,B412581,
451.0,Conference Room Booking,378.14,2024-05-26,B691044,
452.0,Conference Room Booking,378.14,2024-05-30,B258149,
453.0,Office Supplies - Printer Ink,426.42,2024-07-19,B241561,
454.0,Office Supplies - Printer Ink,426.42,2024-04-18,B943818,
455.0,Office Supplies - Printer Ink,426.42,2024-07-18,B153012,
456.0,Office Furniture - Desk,113.22,2024-08-01,B849411,
457.0,Office Supplies - Stationery,80.01,2024-04-26,B844886,
458.0,Office Supplies - Notebooks,93.65,2024-07-04,B112193,
459.0,Travel - Business Trip,407.36,2024-05-02,B572520,
460.0,Conference Room Booking,378.14,2024-07-31,B871455,
461.0,Office Supplies - Notebooks,93.65,2024-05-06,B348797,
462.0,Conference Room Booking,378.14,2024-02-25,B256094,
463.0,Office Furniture - Desk,113.22,2024-02-02,B935674,
464.0,Conference Room Booking,378.14,2024-01-29,B737389,
465.0,Office Supplies - Printer Ink,426.42,2024-03-15,B634203,
466.0,Travel - Business Trip,407.36,2024-01-12,B880883,
467.0,Office Supplies - Printer Paper,443.65,2024-06-14,B141693,
468.0,Conference Room Booking,378.14,2024-06-02,B666762,
469.0,Office Supplies - Notebooks,93.65,2024-03-21,B744169,
470.0,Office Supplies - Printer Ink,426.42,2024-06-18,B228066,
471.0,Office Supplies - Printer Paper,443.65,2024-04-26,B205907,
472.0,Travel - Business Trip,407.36,2024-05-08,B636074,
473.0,Office Supplies - Printer Paper,443.65,2024-07-01,B155476,
474.0,Office Supplies - Printer Ink,426.42,2024-03-13,B661535,
475.0,Office Supplies - Stationery,80.01,2024-07-31,B137971,
476.0,Office Supplies - Stationery,80.01,2024-08-05,B925182,
477.0,Office Supplies - Printer Paper,443.65,2024-08-19,B790543,
478.0,Office Furniture - Desk,113.22,2024-07-29,B750849,
479.0,Office Supplies - Notebooks,93.65,2024-01-22,B488780,
480.0,Office Supplies - Notebooks,93.65,2024-03-29,B255331,
481.0,Office Supplies - Printer Paper,443.65,2024-06-18,B313157,
482.0,Conference Room Booking,378.14,2024-07-25,B438874,
483.0,Conference Room Booking,378.14,2024-04-22,B782098,
484.0,Office Supplies - Notebooks,93.65,2024-07-21,B960092,
485.0,Office Supplies - Notebooks,93.65,2024-07-28,B254985,
486.0,Office Supplies - Stationery,80.01,2024-08-18,B951123,
487.0,Office Furniture - Desk,113.22,2024-07-15,B660177,
488.0,Office Supplies - Printer Ink,426.42,2024-04-10,B954162,
489.0,Conference Room Booking,378.14,2024-07-01,B721886,
490.0,Office Supplies - Notebooks,93.65,2024-06-19,B130076,
491.0,Office Supplies - Stationery,80.01,2024-01-08,B209638,
492.0,Travel - Business Trip,407.36,2024-04-22,B233881,
493.0,Office Supplies - Stationery,80.01,2024-03-07,B639335,
494.0,Conference Room Booking,378.14,2024-01-05,B540699,
495.0,Conference Room Booking,378.14,2024-03-19,B404170,
496.0,Office Supplies - Stationery,80.01,2024-08-07,B901958,
497.0,Office Supplies - Printer Ink,426.42,2024-04-26,B470641,
498.0,Office Supplies - Printer Paper,443.65,2024-08-03,B126575,
499.0,Conference Room Booking,378.14,2024-05-13,B624427,
500.0,Office Supplies - Stationery,80.01,2024-04-12,B231248,
501.0,Office Supplies - Notebooks,93.65,2024-02-09,B425227,
502.0,Office Supplies - Stationery,80.01,2024-05-06,B828135,
503.0,Office Furniture - Desk,113.22,2024-07-18,B682502,
504.0,Office Supplies - Printer Paper,443.65,2024-05-15,B114179,
505.0,Travel - Business Trip,407.36,2024-05-16,B892142,
506.0,Office Supplies - Printer Ink,426.42,2024-03-14,B257311,
507.0,Travel - Business Trip,407.36,2024-05-13,B142801,
508.0,Office Supplies - Printer Paper,443.65,2024-08-11,B491562,
509.0,Office Supplies - Printer Paper,443.65,2024-04-07,B528267,
510.0,Office Supplies - Printer Paper,443.65,2024-08-11,B105840,
511.0,Travel - Business Trip,407.36,2024-03-08,B684983,
512.0,Office Supplies - Notebooks,93.65,2024-02-04,B527382,
513.0,Office Supplies - Printer Paper,443.65,2024-06-08,B879575,
514.0,Office Supplies - Stationery,80.01,2024-06-07,B453887,
515.0,Travel - Business Trip,407.36,2024-06-18,B736163,
516.0,Office Supplies - Printer Paper,443.65,2024-06-04,B280686,
517.0,Office Supplies - Stationery,80.01,2024-02-23,B160405,
518.0,Office Supplies - Notebooks,93.65,2024-04-22,B922141,
519.0,Office Furniture - Desk,113.22,2024-06-19,B738047,
520.0,Office Supplies - Notebooks,93.65,2024-03-28,B464024,
521.0,Office Supplies - Printer Paper,443.65,2024-05-15,B869471,
522.0,Travel - Business Trip,407.36,2024-07-01,B588518,
523.0,Conference Room Booking,378.14,2024-05-18,B360478,
524.0,Office Supplies - Printer Paper,443.65,2024-05-31,B764940,
525.0,Conference Room Booking,378.14,2024-03-29,B511357,
526.0,Office Supplies - Stationery,80.01,2024-02-06,B862648,
527.0,Office Furniture - Desk,113.22,2024-06-16,B636515,
528.0,Office Supplies - Printer Ink,426.42,2024-02-15,B461794,
529.0,Office Supplies - Notebooks,93.65,2024-08-15,B577669,
530.0,Office Furniture - Desk,113.22,2024-06-21,B343570,
531.0,Office Supplies - Printer Paper,443.65,2024-05-04,B908377,
532.0,Conference Room Booking,378.14,2024-07-06,B992178,
533.0,Office Supplies - Notebooks,93.65,2024-07-06,B681493,
534.0,Conference Room Booking,378.14,2024-03-28,B664113,
535.0,Travel - Business Trip,407.36,2024-03-04,B183627,
536.0,Conference Room Booking,378.14,2024-06-26,B457492,
537.0,Travel - Business Trip,407.36,2024-02-22,B909137,
538.0,Office Supplies - Stationery,80.01,2024-06-29,B791986,
539.0,Office Supplies - Notebooks,93.65,2024-06-01,B782403,
540.0,Office Supplies - Notebooks,93.65,2024-03-25,B185621,
541.0,Office Supplies - Printer Ink,426.42,2024-02-25,B939696,
542.0,Office Supplies - Printer Paper,443.65,2024-03-01,B860511,
543.0,Travel - Business Trip,407.36,2024-03-05,B694238,
544.0,Office Supplies - Printer Ink,426.42,2024-03-31,B824998,
545.0,Conference Room Booking,378.14,2024-02-05,B884595,
546.0,Conference Room Booking,378.14,2024-01-08,B197041,
547.0,Office Supplies - Printer Ink,426.42,2024-04-12,B698903,
548.0,Office Supplies - Notebooks,93.65,2024-06-28,B548810,
549.0,Conference Room Booking,378.14,2024-01-23,B295369,
550.0,Office Supplies - Stationery,80.01,2024-06-24,B374882,
551.0,Office Supplies - Stationery,80.01,2024-07-24,B535147,
552.0,Office Supplies - Printer Ink,426.42,2024-04-17,B330738,
553.0,Travel - Business Trip,407.36,2024-06-21,B611192,
554.0,Travel - Business Trip,407.36,2024-08-13,B856065,
555.0,Office Supplies - Printer Ink,426.42,2024-01-08,B123182,
556.0,Travel - Business Trip,407.36,2024-07-13,B886628,
557.0,Office Supplies - Notebooks,93.65,2024-02-11,B372432,
558.0,Office Supplies - Notebooks,93.65,2024-01-11,B359305,
559.0,Travel - Business Trip,407.36,2024-03-01,B580159,
560.0,Office Supplies - Stationery,80.01,2024-07-25,B939777,
561.0,Travel - Business Trip,407.36,2024-02-04,B847854,
562.0,Office Supplies - Notebooks,93.65,2024-06-22,B294436,
563.0,Office Furniture - Desk,113.22,2024-05-20,B256710,
564.0,Office Supplies - Printer Paper,443.65,2024-05-21,B811598,
565.0,Conference Room Booking,378.14,2024-01-29,B970624,
566.0,Office Furniture - Desk,113.22,2024-04-05,B171479,
567.0,Travel - Business Trip,407.36,2024-01-16,B485141,
568.0,Office Supplies - Stationery,80.01,2024-04-18,B895992,
569.0,Office Supplies - Printer Ink,426.42,2024-03-16,B231450,
570.0,Travel - Business Trip,407.36,2024-05-27,B977055,
571.0,Office Supplies - Stationery,80.01,2024-01-27,B236048,
572.0,Office Supplies - Printer Paper,443.65,2024-06-03,B632137,
573.0,Travel - Business Trip,407.36,2024-01-17,B588747,
574.0,Office Supplies - Notebooks,93.65,2024-05-12,B993026,
575.0,Office Supplies - Printer Ink,426.42,2024-01-30,B550235,
576.0,Office Supplies - Stationery,80.01,2024-07-02,B112839,
577.0,Office Supplies - Stationery,80.01,2024-08-14,B832981,
578.0,Office Supplies - Stationery,80.01,2024-04-16,B800173,
579.0,Office Supplies - Printer Paper,443.65,2024-04-13,B321061,
580.0,Travel - Business Trip,407.36,2024-07-23,B511694,
581.0,Office Supplies - Printer Paper,443.65,2024-02-22,B126017,
582.0,Conference Room Booking,378.14,2024-05-27,B991542,
583.0,Conference Room Booking,378.14,2024-01-21,B690102,
584.0,Travel - Business Trip,407.36,2024-05-24,B253468,
585.0,Office Supplies - Notebooks,93.65,2024-03-16,B215701,
586.0,Office Supplies - Printer Paper,443.65,2024-05-05,B325962,
587.0,Office Supplies - Printer Ink,426.42,2024-01-01,B401529,
588.0,Office Supplies - Stationery,80.01,2024-07-19,B766485,
589.0,Office Supplies - Stationery,80.01,2024-02-26,B985051,
590.0,Travel - Business Trip,407.36,2024-05-12,B148113,
591.0,Office Supplies - Notebooks,93.65,2024-04-02,B444706,
592.0,Conference Room Booking,378.14,2024-02-15,B541785,
593.0,Conference Room Booking,378.14,2024-03-09,B119765,
594.0,Office Supplies - Stationery,80.01,2024-03-10,B736733,
595.0,Travel - Business Trip,407.36,2024-05-19,B446613,
596.0,Office Supplies - Printer Paper,443.65,2024-05-23,B295617,
597.0,Conference Room Booking,378.14,2024-03-19,B883589,
598.0,Office Supplies - Printer Paper,443.65,2024-02-01,B254291,
599.0,Office Supplies - Notebooks,93.65,2024-05-26,B563805,
600.0,Conference Room Booking,378.14,2024-01-18,B646694,
601.0,Conference Room Booking,378.14,2024-06-12,B819057,
602.0,Office Furniture - Desk,113.22,2024-05-05,B799202,
603.0,Conference Room Booking,378.14,2024-06-19,B762647,
604.0,Office Supplies - Printer Ink,426.42,2024-02-25,B575493,
605.0,Travel - Business Trip,407.36,2024-04-26,B542757,
606.0,Travel - Business Trip,407.36,2024-05-26,B751268,
607.0,Office Supplies - Printer Paper,443.65,2024-01-12,B391042,
608.0,Office Supplies - Notebooks,93.65,2024-02-01,B631577,
609.0,Conference Room Booking,378.14,2024-01-15,B777769,
610.0,Office Supplies - Printer Ink,426.42,2024-05-08,B323270,
611.0,Office Supplies - Printer Paper,443.65,2024-05-18,B189326,
612.0,Office Furniture - Desk,113.22,2024-02-17,B259013,
613.0,Office Supplies - Printer Paper,443.65,2024-03-14,B957566,
614.0,Office Supplies - Printer Paper,443.65,2024-08-16,B922404,
615.0,Conference Room Booking,378.14,2024-02-27,B971906,
616.0,Office Furniture - Desk,113.22,2024-06-21,B256651,
617.0,Office Supplies - Printer Paper,443.65,2024-06-14,B195200,
618.0,Office Supplies - Printer Ink,426.42,2024-06-19,B766855,
619.0,Office Supplies - Printer Ink,426.42,2024-05-24,B825383,
620.0,Travel - Business Trip,407.36,2024-07-01,B100706,
621.0,Office Furniture - Desk,113.22,2024-05-10,B424808,
622.0,Office Furniture - Desk,113.22,2024-03-22,B312883,
623.0,Travel - Business Trip,407.36,2024-05-06,B643090,
624.0,Office Supplies - Printer Paper,443.65,2024-07-26,B766475,
625.0,Office Furniture - Desk,113.22,2024-01-18,B368982,
626.0,Office Supplies - Printer Ink,426.42,2024-08-11,B985247,
627.0,Office Supplies - Printer Ink,426.42,2024-03-08,B823100,
628.0,Conference Room Booking,378.14,2024-06-29,B986406,
629.0,Office Furniture - Desk,113.22,2024-01-07,B713266,
630.0,Office Supplies - Printer Paper,443.65,2024-01-07,B586013,
631.0,Travel - Business Trip,407.36,2024-03-01,B454873,
632.0,Travel - Business Trip,407.36,2024-05-30,B520327,
633.0,Office Supplies - Printer Paper,443.65,2024-01-05,B171065,
634.0,Office Supplies - Notebooks,93.65,2024-02-03,B220885,
635.0,Office Supplies - Stationery,80.01,2024-07-19,B438975,
636.0,Conference Room Booking,378.14,2024-05-07,B859903,
637.0,Travel - Business Trip,407.36,2024-06-03,B513422,
638.0,Office Furniture - Desk,113.22,2024-05-24,B272517,
639.0,Conference Room Booking,378.14,2024-02-11,B800809,
640.0,Office Furniture - Desk,113.22,2024-01-02,B803648,
641.0,Office Supplies - Notebooks,93.65,2024-01-27,B367949,
642.0,Office Supplies - Printer Ink,426.42,2024-02-26,B619090,
643.0,Conference Room Booking,378.14,2024-05-19,B323303,
644.0,Travel - Business Trip,407.36,2024-02-09,B718228,
645.0,Conference Room Booking,378.14,2024-02-20,B578658,
646.0,Conference Room Booking,378.14,2024-02-19,B752040,
647.0,Conference Room Booking,378.14,2024-08-15,B398941,
648.0,Office Supplies - Stationery,80.01,2024-02-08,B639479,
649.0,Conference Room Booking,378.14,2024-03-02,B893953,
650.0,Office Furniture - Desk,113.22,2024-06-20,B334087,
651.0,Office Supplies - Printer Ink,426.42,2024-07-22,B607258,
652.0,Office Supplies - Notebooks,93.65,2024-04-01,B380215,
653.0,Office Supplies - Printer Paper,443.65,2024-04-21,B406689,
654.0,Conference Room Booking,378.14,2024-01-18,B635089,
655.0,Travel - Business Trip,407.36,2024-05-09,B452655,
656.0,Conference Room Booking,378.14,2024-02-09,B937441,
657.0,Travel - Business Trip,407.36,2024-08-02,B431911,
658.0,Office Furniture - Desk,113.22,2024-05-25,B616584,
659.0,Travel - Business Trip,407.36,2024-07-10,B503744,
660.0,Office Supplies - Printer Paper,443.65,2024-05-01,B421753,
661.0,Office Supplies - Printer Ink,426.42,2024-06-17,B148511,
662.0,Travel - Business Trip,407.36,2024-02-04,B766620,
663.0,Travel - Business Trip,407.36,2024-07-03,B521414,
664.0,Office Supplies - Printer Ink,426.42,2024-01-01,B626570,
665.0,Office Supplies - Printer Paper,443.65,2024-07-15,B836883,
666.0,Conference Room Booking,378.14,2024-02-22,B179557,
667.0,Travel - Business Trip,407.36,2024-05-29,B588286,
668.0,Office Supplies - Printer Ink,426.42,2024-07-28,B877374,
669.0,Office Furniture - Desk,113.22,2024-07-22,B628809,
670.0,Office Supplies - Printer Ink,426.42,2024-02-17,B705084,
671.0,Office Furniture - Desk,113.22,2024-06-25,B136670,
672.0,Office Supplies - Printer Paper,443.65,2024-07-31,B590653,
673.0,Conference Room Booking,378.14,2024-06-18,B114970,
674.0,Office Supplies - Printer Ink,426.42,2024-07-20,B171288,
675.0,Office Supplies - Notebooks,93.65,2024-08-18,B395823,
676.0,Office Supplies - Notebooks,93.65,2024-05-02,B636618,
677.0,Office Supplies - Stationery,80.01,2024-04-14,B207721,
678.0,Travel - Business Trip,407.36,2024-01-02,B466248,
679.0,Office Supplies - Printer Paper,443.65,2024-03-14,B836745,
680.0,Office Supplies - Printer Ink,426.42,2024-02-08,B249712,
681.0,Office Supplies - Notebooks,93.65,2024-03-11,B223465,
682.0,Travel - Business Trip,407.36,2024-06-07,B258324,
683.0,Office Supplies - Notebooks,93.65,2024-01-03,B740467,
684.0,Office Supplies - Printer Ink,426.42,2024-04-04,B622207,
685.0,Office Furniture - Desk,113.22,2024-03-09,B695800,
686.0,Office Supplies - Printer Ink,426.42,2024-03-17,B599188,
687.0,Office Supplies - Stationery,80.01,2024-07-04,B942678,
688.0,Office Supplies - Printer Ink,426.42,2024-06-26,B172167,
689.0,Office Supplies - Printer Ink,426.42,2024-02-05,B864413,
690.0,Office Supplies - Stationery,80.01,2024-08-03,B379238,
691.0,Office Supplies - Printer Paper,443.65,2024-01-24,B445932,
692.0,Office Supplies - Printer Ink,426.42,2024-02-15,B546606,
693.0,Office Supplies - Stationery,80.01,2024-06-15,B409952,
694.0,Travel - Business Trip,407.36,2024-06-21,B483271,
695.0,Office Furniture - Desk,113.22,2024-03-19,B842484,
696.0,Office Furniture - Desk,113.22,2024-03-27,B207875,
697.0,Office Supplies - Printer Ink,426.42,2024-03-23,B348799,
698.0,Office Supplies - Printer Paper,443.65,2024-03-30,B839103,
699.0,Office Supplies - Printer Paper,443.65,2024-05-18,B110986,
700.0,Travel - Business Trip,407.36,2024-08-18,B371026,
701.0,Office Supplies - Printer Ink,426.42,2024-04-11,B232997,
702.0,Office Furniture - Desk,113.22,2024-04-12,B237930,
703.0,Office Supplies - Printer Paper,443.65,2024-04-12,B353836,
704.0,Office Supplies - Printer Ink,426.42,2024-04-07,B753442,
705.0,Office Supplies - Notebooks,93.65,2024-05-31,B668691,
706.0,Office Supplies - Printer Paper,443.65,2024-07-03,B623337,
707.0,Office Supplies - Stationery,80.01,2024-06-17,B232800,
708.0,Office Supplies - Notebooks,93.65,2024-06-20,B143923,
709.0,Office Supplies - Printer Paper,443.65,2024-08-03,B740042,
710.0,Office Furniture - Desk,113.22,2024-08-19,B184654,
711.0,Conference Room Booking,378.14,2024-04-09,B791121,
712.0,Office Supplies - Notebooks,93.65,2024-06-16,B255839,
713.0,Travel - Business Trip,407.36,2024-03-19,B560033,
714.0,Travel - Business Trip,407.36,2024-01-26,B440216,
715.0,Office Furniture - Desk,113.22,2024-02-09,B997207,
716.0,Office Supplies - Printer Paper,443.65,2024-04-18,B157367,
717.0,Office Supplies - Printer Ink,426.42,2024-01-11,B738248,
718.0,Office Supplies - Printer Paper,443.65,2024-01-07,B725466,
719.0,Office Furniture - Desk,113.22,2024-05-15,B395827,
720.0,Travel - Business Trip,407.36,2024-07-07,B263413,
721.0,Office Supplies - Printer Paper,443.65,2024-03-16,B932201,
722.0,Travel - Business Trip,407.36,2024-06-21,B487214,
723.0,Office Supplies - Notebooks,93.65,2024-04-01,B662334,
724.0,Office Supplies - Printer Ink,426.42,2024-07-09,B895635,
725.0,Office Supplies - Notebooks,93.65,2024-05-12,B875715,
726.0,Travel - Business Trip,407.36,2024-07-29,B329428,
727.0,Travel - Business Trip,407.36,2024-01-15,B684211,
728.0,Conference Room Booking,378.14,2024-03-20,B127326,
729.0,Conference Room Booking,378.14,2024-03-22,B684406,
730.0,Office Supplies - Notebooks,93.65,2024-06-04,B177339,
731.0,Office Supplies - Stationery,80.01,2024-08-04,B247038,
732.0,Office Supplies - Notebooks,93.65,2024-01-17,B508071,
733.0,Conference Room Booking,378.14,2024-06-06,B234585,
734.0,Travel - Business Trip,407.36,2024-04-22,B583307,
735.0,Office Furniture - Desk,113.22,2024-03-12,B162426,
736.0,Office Supplies - Notebooks,93.65,2024-03-16,B585108,
737.0,Travel - Business Trip,407.36,2024-06-11,B706288,
738.0,Office Furniture - Desk,113.22,2024-05-12,B444479,
739.0,Office Furniture - Desk,113.22,2024-08-05,B269282,
740.0,Conference Room Booking,378.14,2024-05-14,B554073,
741.0,Office Supplies - Notebooks,93.65,2024-03-20,B456748,
742.0,Office Supplies - Printer Paper,443.65,2024-03-02,B780627,
743.0,Office Supplies - Printer Ink,426.42,2024-05-20,B972986,
744.0,Conference Room Booking,378.14,2024-03-06,B101712,
745.0,Conference Room Booking,378.14,2024-01-13,B761339,
746.0,Office Supplies - Printer Paper,443.65,2024-08-05,B392240,
747.0,Office Supplies - Printer Ink,426.42,2024-04-30,B656933,
748.0,Travel - Business Trip,407.36,2024-06-23,B667073,
749.0,Office Supplies - Stationery,80.01,2024-08-08,B295958,
750.0,Office Supplies - Notebooks,93.65,2024-05-04,B619435,
751.0,Office Supplies - Stationery,80.01,2024-01-26,B680362,
752.0,Travel - Business Trip,407.36,2024-02-14,B334696,
753.0,Conference Room Booking,378.14,2024-07-19,B870328,
754.0,Office Supplies - Printer Ink,426.42,2024-02-28,B988110,
755.0,Conference Room Booking,378.14,2024-01-14,B449641,
756.0,Office Furniture - Desk,113.22,2024-06-13,B869032,
757.0,Conference Room Booking,378.14,2024-06-21,B371335,
758.0,Conference Room Booking,378.14,2024-08-16,B252932,
759.0,Travel - Business Trip,407.36,2024-04-11,B384573,
760.0,Travel - Business Trip,407.36,2024-08-03,B627212,
761.0,Travel - Business Trip,407.36,2024-06-17,B926866,
762.0,Office Supplies - Stationery,80.01,2024-04-14,B824664,
763.0,Office Furniture - Desk,113.22,2024-05-04,B714219,
764.0,Travel - Business Trip,407.36,2024-01-27,B220950,
765.0,Office Supplies - Printer Ink,426.42,2024-02-08,B739984,
766.0,Office Supplies - Stationery,80.01,2024-02-15,B607834,
767.0,Office Supplies - Printer Paper,443.65,2024-02-12,B811129,
768.0,Office Supplies - Printer Ink,426.42,2024-03-21,B308255,
769.0,Office Supplies - Notebooks,93.65,2024-04-28,B789193,
770.0,Office Supplies - Notebooks,93.65,2024-04-04,B901317,
771.0,Office Supplies - Printer Ink,426.42,2024-04-18,B893283,
772.0,Travel - Business Trip,407.36,2024-03-13,B100059,
773.0,Office Supplies - Printer Paper,443.65,2024-06-19,B118774,
774.0,Office Supplies - Printer Paper,443.65,2024-05-04,B747395,
775.0,Office Supplies - Stationery,80.01,2024-05-25,B718198,
776.0,Office Supplies - Printer Paper,443.65,2024-04-06,B646651,
777.0,Office Supplies - Notebooks,93.65,2024-04-03,B779559,
778.0,Office Furniture - Desk,113.22,2024-03-18,B698875,
779.0,Travel - Business Trip,407.36,2024-05-09,B774358,
780.0,Office Supplies - Printer Paper,443.65,2024-04-05,B927076,
781.0,Office Supplies - Stationery,80.01,2024-05-23,B913302,
782.0,Office Supplies - Notebooks,93.65,2024-08-12,B739616,
783.0,Office Furniture - Desk,113.22,2024-04-14,B730428,
784.0,Conference Room Booking,378.14,2024-07-01,B782216,
785.0,Conference Room Booking,378.14,2024-03-09,B536255,
786.0,Office Furniture - Desk,113.22,2024-01-22,B420076,
787.0,Office Supplies - Notebooks,93.65,2024-02-09,B884554,
788.0,Office Supplies - Stationery,80.01,2024-03-19,B784693,
789.0,Office Furniture - Desk,113.22,2024-07-10,B482470,
790.0,Travel - Business Trip,407.36,2024-08-05,B620991,
791.0,Travel - Business Trip,407.36,2024-02-18,B388827,
792.0,Conference Room Booking,378.14,2024-04-17,B837976,
793.0,Office Supplies - Printer Paper,443.65,2024-02-18,B619836,
794.0,Office Supplies - Stationery,80.01,2024-05-15,B811856,
795.0,Conference Room Booking,378.14,2024-07-05,B126658,
796.0,Office Supplies - Printer Paper,443.65,2024-01-06,B925527,
797.0,Office Supplies - Printer Paper,443.65,2024-03-09,B695960,
798.0,Travel - Business Trip,407.36,2024-05-03,B705050,
799.0,Office Supplies - Notebooks,93.65,2024-04-11,B231180,
800.0,Office Supplies - Printer Ink,426.42,2024-01-27,B926083,
801.0,Office Supplies - Notebooks,93.65,2024-01-15,B401973,
802.0,Office Supplies - Printer Ink,426.42,2024-01-30,B553900,
803.0,Office Furniture - Desk,113.22,2024-04-11,B391942,
804.0,Travel - Business Trip,407.36,2024-01-13,B805793,
805.0,Office Supplies - Printer Paper,443.65,2024-03-28,B109024,
806.0,Office Supplies - Stationery,80.01,2024-03-19,B784629,
807.0,Office Supplies - Printer Ink,426.42,2024-05-30,B457989,
808.0,Office Supplies - Notebooks,93.65,2024-06-18,B217411,
809.0,Office Supplies - Printer Paper,443.65,2024-03-18,B274981,
810.0,Office Supplies - Printer Ink,426.42,2024-06-23,B579948,
811.0,Office Supplies - Printer Ink,426.42,2024-07-05,B978947,
812.0,Office Supplies - Printer Ink,426.42,2024-06-12,B561563,
813.0,Office Supplies - Stationery,80.01,2024-03-02,B257546,
814.0,Travel - Business Trip,407.36,2024-02-26,B990273,
815.0,Office Supplies - Stationery,80.01,2024-05-15,B535682,
816.0,Conference Room Booking,378.14,2024-01-07,B738466,
817.0,Office Supplies - Printer Paper,443.65,2024-05-11,B602325,
818.0,Travel - Business Trip,407.36,2024-01-01,B353022,
819.0,Travel - Business Trip,407.36,2024-03-20,B897368,
820.0,Travel - Business Trip,407.36,2024-01-24,B527590,
821.0,Office Supplies - Notebooks,93.65,2024-01-01,B868113,
822.0,Travel - Business Trip,407.36,2024-05-04,B501894,
823.0,Office Supplies - Stationery,80.01,2024-05-31,B961043,
824.0,Travel - Business Trip,407.36,2024-05-04,B464930,
825.0,Office Furniture - Desk,113.22,2024-03-29,B724709,
826.0,Office Supplies - Printer Paper,443.65,2024-05-26,B369515,
827.0,Travel - Business Trip,407.36,2024-04-14,B649014,
828.0,Office Supplies - Printer Paper,443.65,2024-06-22,B356826,
829.0,Office Furniture - Desk,113.22,2024-01-20,B229865,
830.0,Office Furniture - Desk,113.22,2024-06-28,B435979,
831.0,Office Supplies - Printer Paper,443.65,2024-02-21,B473380,
832.0,Office Supplies - Printer Ink,426.42,2024-02-11,B825633,
833.0,Conference Room Booking,378.14,2024-01-22,B117287,
834.0,Office Supplies - Notebooks,93.65,2024-05-09,B537575,
835.0,Office Supplies - Printer Ink,426.42,2024-06-14,B429816,
836.0,Office Supplies - Printer Ink,426.42,2024-01-11,B977717,
837.0,Office Supplies - Stationery,80.01,2024-01-26,B830670,
838.0,Office Supplies - Notebooks,93.65,2024-01-12,B300078,
839.0,Office Supplies - Notebooks,93.65,2024-04-08,B318966,
840.0,Office Supplies - Printer Ink,426.42,2024-07-04,B431570,
841.0,Travel - Business Trip,407.36,2024-08-14,B489875,
842.0,Office Supplies - Stationery,80.01,2024-03-25,B112103,
843.0,Office Supplies - Stationery,80.01,2024-03-08,B573535,
844.0,Office Furniture - Desk,113.22,2024-01-04,B217571,
845.0,Office Supplies - Notebooks,93.65,2024-06-23,B275424,
846.0,Office Supplies - Printer Ink,426.42,2024-05-28,B209963,
847.0,Office Furniture - Desk,113.22,2024-05-03,B307939,
848.0,Office Supplies - Printer Paper,443.65,2024-04-05,B652115,
849.0,Conference Room Booking,378.14,2024-01-14,B426784,
850.0,Office Supplies - Stationery,80.01,2024-03-26,B295240,
851.0,Office Supplies - Printer Paper,443.65,2024-06-19,B314150,
852.0,Office Supplies - Printer Paper,443.65,2024-06-03,B533662,
853.0,Travel - Business Trip,407.36,2024-01-23,B594928,
854.0,Conference Room Booking,378.14,2024-03-31,B373370,
855.0,Office Supplies - Printer Paper,443.65,2024-06-02,B336364,
856.0,Office Supplies - Printer Paper,443.65,2024-03-08,B114100,
857.0,Conference Room Booking,378.14,2024-01-31,B180531,
858.0,Conference Room Booking,378.14,2024-05-17,B989334,
859.0,Office Supplies - Printer Paper,443.65,2024-07-25,B916066,
860.0,Conference Room Booking,378.14,2024-04-21,B962439,
861.0,Office Supplies - Printer Paper,443.65,2024-01-01,B677566,
862.0,Office Supplies - Printer Paper,443.65,2024-01-09,B818023,
863.0,Travel - Business Trip,407.36,2024-07-14,B130931,
864.0,Office Supplies - Printer Ink,426.42,2024-04-06,B658432,
865.0,Office Supplies - Printer Paper,443.65,2024-03-16,B592484,
866.0,Office Furniture - Desk,113.22,2024-04-19,B386490,
867.0,Office Supplies - Stationery,80.01,2024-01-28,B774926,
868.0,Office Supplies - Notebooks,93.65,2024-01-30,B502190,
869.0,Office Supplies - Printer Ink,426.42,2024-01-02,B693588,
870.0,Office Supplies - Printer Ink,426.42,2024-02-26,B890222,
871.0,Office Supplies - Printer Ink,426.42,2024-01-11,B881770,
872.0,Travel - Business Trip,407.36,2024-03-03,B433228,
